game_index,seed,base_seed,matchup_identity,result,winning_team,termination,plies,agent0_config,agent1_config,agent2_config,agent3_config,board0_fen,board1_fen,initial_pockets,initial_history,initial_clock0_ms,initial_clock1_ms,initial_clock2_ms,initial_clock3_ms,increment_ms,clock_mode,deterministic_move_time_ms,deterministic_player0_ms,deterministic_player1_ms,deterministic_player2_ms,deterministic_player3_ms,max_depth,max_nodes,move_time_ms,search_infinite,first_board,max_plies,final_clock0_ms,final_clock1_ms,final_clock2_ms,final_clock3_ms,moves0,moves1,moves2,moves3,messages,piece_requests,strategy_requests,fulfilled_requests,piece_transfers,sacrifice_attempts,sacrifices_accepted,modeled_transfers,modeled_partner_uses,accepted_sacrifice_transfers,actual_partner_uses,successful_temporal_sacrifices,coordination_opportunities,coordinated_responses,synchrony_credit,synchrony_score,total_drops,wasted_drops,wasted_drop_rate
0,11035599632280460119,0,5217400152004635680,team_b_wins,1,game_over,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,159307,157980,226608,204976,11,10,39,40,49,48,49,2,26,0,0,0,0,0,0,0,13,1,4,0.0769231,4,2,0.5
0,11035599632280460315,0,5217400152004635683,ongoing,-1,invalid_agent_move,69,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,205135,214351,181348,175088,25,24,10,10,44,44,44,0,14,0,0,0,0,0,0,0,9,1,1,0.0277778,3,0,0
0,11035599632280460245,0,5217400152004635682,ongoing,-1,invalid_agent_move,80,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,155131,150010,171028,167131,17,16,23,24,39,39,39,0,15,0,0,0,0,0,0,0,11,1,3,0.0681818,4,0,0
0,11035599632280480451,0,5217400152004635741,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,146779,137966,164580,165646,20,20,30,30,50,50,50,1,27,18,0,15,1,0,0,0,17,0,0,0,11,2,0.181818
0,11035599632280472356,0,5217400152004635873,ongoing,-1,invalid_agent_move,63,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,171315,169600,176794,186762,14,13,18,18,13,13,13,1,12,0,0,0,0,0,0,0,11,0,0,0,0,0,0
0,11035599632280472805,0,5217400152004635874,ongoing,-1,invalid_agent_move,51,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,183794,172475,190869,196242,10,9,16,16,25,25,25,0,11,0,0,0,0,0,0,0,8,1,4,0.125,2,0,0
0,11035599632280472747,0,5217400152004635875,team_a_wins,0,game_over,87,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,229804,227077,182952,184353,33,32,11,11,32,32,32,0,18,0,0,0,0,0,0,0,11,1,3,0.0681818,4,0,0
0,11035599632280459856,0,5217400152004635676,team_a_wins,0,game_over,98,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,248770,245441,183931,174672,42,41,7,8,41,41,41,0,18,6,0,6,0,0,0,0,12,1,2,0.0416667,3,1,0.333333
0,11035599632280534901,0,5217400152004636578,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,183288,182661,258276,262605,6,6,44,44,6,6,6,2,22,10,0,5,0,0,0,0,10,0,0,0,0,0,0
0,11035599632280534836,0,5217400152004636577,ongoing,-1,invalid_agent_move,81,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,179349,168400,193096,186442,17,16,24,24,40,40,40,0,13,28,0,19,0,0,0,0,10,0,0,0,4,0,0
0,11035599632280535031,0,5217400152004636576,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,264139,263830,187885,183325,45,44,5,6,44,44,44,0,12,2,0,1,0,0,0,0,8,0,0,0,0,0,0
0,11035599632280522726,0,5217400152004636639,team_b_wins,1,game_over,63,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,176347,166775,179009,183430,13,13,18,19,13,13,13,1,19,14,0,12,2,0,0,0,15,0,0,0,6,0,0
0,11035599632280765137,0,5217400152004639515,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,188664,181784,265723,265763,5,5,45,45,0,0,0,0,22,0,0,0,0,0,0,0,10,0,0,0,0,0,0
0,11035599632280765071,0,5217400152004639514,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,186312,182404,261642,262328,6,6,44,44,44,44,44,0,19,0,0,0,0,0,0,0,9,0,0,0,0,0,0
0,11035599632280764755,0,5217400152004639517,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,183812,183580,260591,258912,7,6,43,44,0,0,0,0,12,0,0,0,0,0,0,0,7,0,0,0,0,0,0
0,11035599632280764688,0,5217400152004639516,team_b_wins,1,game_over,19,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,189072,182173,187494,188885,5,5,4,5,0,0,0,0,2,2,0,1,0,0,0,0,2,1,4,0.5,1,0,0
0,11035599632280788711,0,5217400152004640723,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,182100,186362,265206,267630,5,4,45,46,45,45,45,0,18,0,0,0,0,0,0,0,9,0,0,0,0,0,0
0,11035599632280788907,0,5217400152004640720,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,182930,180940,262235,264363,6,5,44,45,89,89,89,0,18,0,0,0,0,0,0,0,10,0,0,0,1,0,0
0,11035599632280788840,0,5217400152004640721,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,250705,251145,187291,186316,41,40,9,10,9,9,9,1,19,0,0,0,0,0,0,0,10,0,0,0,0,0,0
0,11035599632280786990,0,5217400152004640718,team_b_wins,1,game_over,19,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,189116,182128,187508,188935,5,5,4,5,4,4,4,0,2,2,0,1,0,0,0,0,2,1,4,0.5,1,0,0
0,11035599632280792857,0,5217400152004640658,ongoing,-1,ply_limit,100,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,185618,185015,253243,260121,8,7,42,43,0,0,0,0,23,0,0,0,0,0,0,0,10,0,0,0,1,0,0
0,11035599632280793048,0,5217400152004640657,team_b_wins,1,game_over,58,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,192168,187569,218614,221474,7,7,22,22,22,22,22,0,10,0,0,0,0,0,0,0,8,0,0,0,2,0,0
0,11035599632280792987,0,5217400152004640656,team_b_wins,1,game_over,67,"shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;64;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,156695,158074,158546,155932,17,17,16,17,0,0,0,0,16,0,0,0,0,0,0,0,13,0,0,0,4,1,0.25
