game_index,seed,base_seed,matchup_identity,result,winning_team,termination,plies,budget_fallbacks,agent0_config,agent1_config,agent2_config,agent3_config,board0_fen,board1_fen,initial_pockets,initial_history,initial_clock0_ms,initial_clock1_ms,initial_clock2_ms,initial_clock3_ms,increment_ms,clock_mode,deterministic_move_time_ms,deterministic_player0_ms,deterministic_player1_ms,deterministic_player2_ms,deterministic_player3_ms,max_depth,max_nodes,move_time_ms,search_infinite,first_board,max_plies,final_clock0_ms,final_clock1_ms,final_clock2_ms,final_clock3_ms,moves0,moves1,moves2,moves3,messages,piece_requests,strategy_requests,fulfilled_requests,piece_transfers,sacrifice_attempts,sacrifices_accepted,modeled_transfers,modeled_partner_uses,accepted_sacrifice_transfers,actual_partner_uses,successful_temporal_sacrifices,coordination_opportunities,coordinated_responses,synchrony_credit,synchrony_score,total_drops,wasted_drops,wasted_drop_rate
0,11035599632272151907,2026,5217400152004635680,team_a_wins,0,game_over,74,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,181848,130855,152111,151377,20,19,17,18,36,36,36,2,21,0,0,0,0,0,0,0,19,0,0,0,7,1,0.142857
0,11035599632272153011,2026,5217400152004635683,ongoing,-1,ply_limit,100,7,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,161191,136039,154877,155427,24,23,26,27,76,75,76,3,24,0,0,0,0,0,0,0,16,1,1,0.015625,8,1,0.125
0,11035599632272152816,2026,5217400152004635682,ongoing,-1,ply_limit,100,7,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,151360,117101,122804,124132,28,27,22,23,49,49,49,1,28,0,0,0,0,0,0,0,12,0,0,0,8,0,0
0,11035599632272147792,2026,5217400152004635741,team_a_wins,0,game_over,89,6,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,134893,128557,133535,140719,21,20,24,24,44,44,44,0,26,8,0,6,0,0,0,0,13,0,0,0,10,0,0
0,11035599632272157089,2026,5217400152004635873,team_a_wins,0,game_over,55,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,214787,217182,181930,183866,22,21,6,6,21,21,21,0,11,0,0,0,0,0,0,0,9,0,0,0,2,0,0
0,11035599632272157152,2026,5217400152004635874,ongoing,-1,ply_limit,100,3,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,140688,138566,186337,157383,18,17,32,33,50,49,50,1,26,0,0,0,0,0,0,0,17,0,0,0,7,1,0.142857
0,11035599632272156707,2026,5217400152004635875,ongoing,-1,ply_limit,100,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,250449,259762,180731,178306,44,43,6,7,43,43,43,0,18,0,0,0,0,0,0,0,9,0,0,0,1,0,0
0,11035599632272152164,2026,5217400152004635676,team_a_wins,0,game_over,90,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,242817,250268,181982,181592,39,38,6,7,38,38,38,0,25,4,0,3,0,0,0,0,12,0,0,0,3,0,0
0,11035599632272437520,2026,5217400152004636578,ongoing,-1,ply_limit,100,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,232441,240033,176083,180442,39,39,11,11,39,39,39,0,21,3,0,3,0,0,0,0,11,0,0,0,3,0,0
0,11035599632272437585,2026,5217400152004636577,team_a_wins,0,game_over,90,3,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,166981,157982,157216,157020,24,23,21,22,45,45,45,1,19,17,0,15,2,0,0,0,13,1,1,0.0192308,7,0,0
0,11035599632272438915,2026,5217400152004636576,team_b_wins,1,game_over,74,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,166755,150913,152780,170900,18,18,19,19,18,18,18,2,20,4,0,2,0,0,0,0,15,0,0,0,7,1,0.142857
0,11035599632272435058,2026,5217400152004636639,ongoing,-1,ply_limit,100,1,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,226222,232807,175541,175259,39,38,11,12,38,38,38,0,19,7,0,6,0,0,0,0,10,0,0,0,4,0,0
0,11035599632272231781,2026,5217400152004639515,ongoing,-1,ply_limit,100,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,188363,181194,266030,265928,5,5,45,45,0,0,0,0,22,0,0,0,0,0,0,0,10,0,0,0,0,0,0
0,11035599632272231846,2026,5217400152004639514,team_b_wins,1,game_over,19,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,189104,189207,187347,189136,5,5,4,5,5,5,5,0,1,0,0,0,0,0,0,0,1,1,4,1,1,0,0
0,11035599632272232160,2026,5217400152004639517,draw,-1,game_over,83,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,183514,183560,245762,241621,7,6,35,35,0,0,0,0,15,0,0,0,0,0,0,0,10,0,0,0,0,0,0
0,11035599632272231716,2026,5217400152004639516,ongoing,-1,ply_limit,100,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,183444,182695,262973,261894,6,6,44,44,0,0,0,0,23,9,0,5,0,0,0,0,10,0,0,0,1,0,0
0,11035599632275845759,2026,5217400152004640723,ongoing,-1,ply_limit,100,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,183427,182673,262478,262669,6,6,44,44,44,44,44,0,21,0,0,0,0,0,0,0,10,0,0,0,1,0,0
0,11035599632275842807,2026,5217400152004640720,ongoing,-1,ply_limit,100,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,176382,176523,145312,144650,33,33,17,17,34,34,34,4,19,0,0,0,0,0,0,0,13,0,0,0,6,0,0
0,11035599632275845629,2026,5217400152004640721,team_b_wins,1,game_over,97,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,183427,178423,257251,248961,7,7,41,42,41,41,41,0,17,0,0,0,0,0,0,0,9,1,3,0.0833333,1,0,0
0,11035599632275842677,2026,5217400152004640718,team_b_wins,1,game_over,79,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","sacrifice;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,189003,181766,239649,241235,6,6,33,34,33,33,33,0,18,11,0,6,0,0,0,0,8,0,0,0,0,0,0
0,11035599632275841292,2026,5217400152004640658,ongoing,-1,ply_limit,100,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","independent;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,185370,185322,251190,257591,8,8,42,42,0,0,0,0,22,0,0,0,0,0,0,0,11,1,4,0.0909091,2,0,0
0,11035599632275841357,2026,5217400152004640657,team_b_wins,1,game_over,20,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","request;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,189136,189321,189247,189159,5,5,5,5,5,5,5,0,2,0,0,0,0,0,0,0,2,1,3,0.375,1,0,0
0,11035599632275838631,2026,5217400152004640656,team_b_wins,1,game_over,84,0,"shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","shared_value;pvs;8;0;1;1;-50;200;1;20;25;3;2;1;3;3;2;0;3;3;1;3;150;150;600;1;1000;4;1;8;100;50;1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","0:0:0:0:0|0:0:0:0:0|0:0:0:0:0|0:0:0:0:0","759421758207090123:0:0",180000,180000,180000,180000,2000,real,1000,0,0,0,0,5,0,0,0,0,100,145867,149681,150471,162281,20,19,22,23,0,0,0,0,17,0,0,0,0,0,0,0,13,0,0,0,6,0,0
